Feature,importance
loan_to_asset_ratio,1488.6
employee_code_id_loan_default_kfold_mean,1022.6
supplier_id_loan_default_kfold_mean,953.4
disbursed_amount,937.4
credit_score,850.6
employee_code_id_target_skew,828.6
supplier_id_pred_0,785.4
supplier_id_target_std,753.4
supplier_id_target_skew,725.0
employee_code_id_target_std,719.0
asset_cost,682.6
employee_code_id_count,663.6
supplier_id_pred_1,656.0
employee_code_id_pred_0,645.6
employee_code_id_pred_1,636.2
new_loan_to_asset_ratio,610.4
employee_code_id_outstanding_disburse_ratio_max,594.2
n_feat_skew,582.0
outstanding_disburse_ratio,556.8
supplier_id_loan_to_asset_ratio_min,556.4
supplier_id_count,546.0
employee_code_id_loan_to_asset_ratio_max,542.6
supplier_id_loan_to_asset_ratio_max,539.8
main_account_tenure,519.2
employee_code_id_disburse_to_sactioned_ratio_min,512.6
branch_id_loan_default_kfold_mean,508.4
employee_code_id_loan_to_asset_ratio_median,488.8
supplier_id_asset_cost_min,482.8
supplier_id_outstanding_disburse_ratio_max,479.4
average_age,478.0
main_account_monthly_payment,476.8
supplier_id_loan_to_asset_ratio_median,470.8
employee_code_id_disbursed_amount_min,443.4
employee_code_id_average_age_max,436.8
employee_code_id_asset_cost_min,433.8
branch_id_pred_0,431.6
credit_history,425.4
employee_code_id_credit_history_max,424.6
employee_code_id_disbursed_amount_max,409.2
supplier_id_credit_history_max,399.8
year_of_birth_loan_default_kfold_mean,398.8
branch_id_pred_1,396.4
employee_code_id_disbursed_amount_median,394.6
employee_code_id_credit_score_median,389.4
employee_code_id_asset_cost_max,389.0
employee_code_id_loan_to_asset_ratio_min,372.2
supplier_id_disbursed_amount_max,370.4
employee_code_id_outstanding_disburse_ratio_min,370.2
total_monthly_payment,347.8
active_to_inactive_act_ratio,330.4
enquirie_no,327.2
supplier_id_asset_cost_max,326.0
year_of_birth_pred_0,320.6
supplier_id_average_age_max,317.2
area_id_pred_0,315.0
year_of_birth_disbursed_amount_median,315.0
branch_id_target_skew,311.8
last_six_month_defaulted_no,308.4
